x,y,z
212.26976437955437,242.13813568871234,0
237.52744782217871,162.5786735073197,0
192.82512585055872,204.12412047504324,0
227.61982937310572,207.3204584739384,0
229.71484334948622,340.67857188965127,0
169.4524346532437,347.99924519829943,0
180.47622420192783,356.9800534975493,0
159.44010155931028,374.86288536566354,0
132.8123416471155,367.1396194414054,0
156.33147272580442,381.23945393898873,0
145.96560912842253,376.0190213717117,0
121.60037575289635,360.41331538788864,0
159.7200973497907,408.04801552966717,0
140.40739169986625,380.1950312257802,0
167.16450817478028,385.7731036313065,0
117.21972169823577,349.68258820305084,0
148.05852045684355,337.72330311044084,0
131.3510810905672,395.37582999186486,0
168.6688938666046,360.4364483484596,0
124.34628098907899,312.69010139280107,0
101.33065211109778,337.25302870901805,0
74.90960000503986,312.78044909682484,0
116.67257254814773,306.29716394439913,0
136.87115693391564,303.98143235293185,0
96.09127186901316,288.2095619254512,0
110.92465308879471,299.43411930415084,0
148.97300315187235,271.39027032762885,0
176.2562976993955,292.42337661150304,0
154.36347479604768,286.9150629862362,0
159.7951359403711,308.10364287133825,0
109.08750907589241,236.0184357919204,0
113.54293162386683,279.6685643530666,0
165.97567560429,256.62361960694864,0
153.5422052944598,236.00095822189763,0
148.94993716659346,275.49176994108836,0
133.14755474685475,273.66865201081424,0
124.03909039558752,296.0459774478843,0
173.04774156293456,241.53976284395338,0
159.13284764972732,221.06314668215128,0
145.0165466492047,214.17620105281708,0
158.51081021092213,228.0703958848813,0
181.91646873925032,185.2262087403605,0
146.48635208214677,226.64259955227885,0
175.56209520760007,207.13362193828527,0
172.0878426524898,211.86136582260298,0
175.57257518320165,217.12928157186093,0
191.633855280889,171.08348513995406,0
190.13889569362982,214.06030952870464,0
196.04865126723294,164.55674297509097,0
206.8544264464234,184.93232417163267,0
206.68477392012804,148.82327331422073,0
217.39120722576118,139.50024194748363,0
155.43762279254673,160.76508796624307,0
234.29712317684402,172.64175759609498,0
204.00880137242376,186.175003674861,0
202.04699738603338,134.80472307890255,0
164.25485048763537,151.82764859109142,0
227.70508194175915,139.78629855389863,0
208.64668803105508,163.7876080901667,0
212.65724923543073,173.00814375133535,0
232.54766639535026,130.7376349983008,0
227.95543719891134,119.79486246338826,0
271.97049859605374,98.62610530654916,0
296.93330927046327,138.65233384150008,0
248.99750223973354,153.55852141611433,0
281.16077959836537,92.73114198288198,0
281.9078026067919,111.81652654508957,0
205.63306488948737,104.35544815704947,0
273.18948286282347,91.80660870410145,0
308.19339250155565,109.93182496677122,0
296.3795077010917,49.70088618871091,0
284.70868391709257,50.72496451365885,0
311.92671904020557,25.77720238849855,0
292.2769881993197,86.2071791211265,0
293.0425261351595,49.88924110401251,0
311.8081572740569,116.5475085014292,0
292.1941043484577,86.54953378260859,0
296.80391049478516,36.63182496611887,0
336.16168074911667,28.018551712962108,0
342.2366353463399,79.87334113809243,0
305.3570871947616,32.86329807613333,0
293.4862557695264,92.11139195681716,0
296.88021806492736,58.43301185224311,0
295.0697732788908,20.337927535457936,0
308.91964540070256,84.49200818172142,0
340.8886911984367,44.37391699852151,0
316.2460330855823,75.79244061205037,0
275.8403182729693,-24.21340946472435,0
256.3053038592403,57.110086213499414,0
259.10171968346435,-16.31006474016931,0
226.88748930752251,42.68041119473713,0
237.45644534432887,17.481282008499306,0
221.0349338466268,44.73668524202162,0
238.7375949442081,57.46828181381727,0
259.90502872203325,63.80198459430778,0
282.66848827951884,41.595752191089105,0
229.7550738521474,65.5958741209393,0
254.5445927419613,37.3611076328271,0
253.72649574967423,77.58944769078931,0
234.79188385024295,70.00325852332713,0
234.77976464109858,80.98464689467517,0
294.37548710812354,100.46029049541215,0
248.19038798037502,92.52607854536018,0
234.65477852784466,104.7090285410518,0
288.47001372722764,101.83613569936205,0
240.93817948234545,60.58095137011122,0
230.36732458096435,43.040804862268146,0
296.0286519930161,100.197061477712,0
236.1829634146909,135.6983412443164,0
293.40054297655746,131.54954712335132,0
263.945098035464,138.92283666694703,0
256.46103178770517,123.82179503521377,0
242.55528853458236,91.99502616791784,0
274.6586830089477,158.588893430045,0
232.0891378332122,78.16527948591391,0
179.079114584076,112.05170255230468,0
276.299808115194,162.37275198474237,0
224.75704223987427,142.62344041024016,0
249.50461495712247,203.1580955454644,0
219.36947631396873,171.05795205883226,0
191.27514033064404,110.22768388567988,0
270.0089447200964,103.89098723754404,0
178.85530905177797,168.82818241556333,0
245.427518797425,175.30355532604995,0
224.53239407766398,200.52975961433015,0
175.1361308477853,158.14371620958877,0
185.65226784551427,172.065589616725,0
201.7591692637592,180.03265150796489,0
168.40368833920257,195.25043412175484,0
196.5986686089419,177.94376357207688,0
194.41811915077668,210.12281871287905,0
210.55526642504623,251.40729080596242,0
173.4960131182376,200.77114011416563,0
202.9255598281434,193.43488208353028,0
191.84591785451278,228.6403818785085,0
176.57799791618282,175.16400694881588,0
182.64961066048937,241.51373711907013,0
156.4743585850676,262.52870867233906,0
203.5036019015696,253.46618134613823,0
170.35948683335755,257.1461732116689,0
165.24420069879935,298.7112757574323,0
148.21627639964788,280.77753308115587,0
95.67977450266343,276.66228718856996,0
150.01064680028793,317.11364333882483,0
164.03175247564627,318.0205368347747,0
150.7481801952716,280.0873306913455,0
131.6783895809028,329.1190971155721,0
91.11689398414407,275.273144792151,0
99.14527895425972,305.4157619308546,0
95.86832178098356,344.3529222423046,0
55.016242204077486,343.1899089287189,0
154.46216310258677,317.74716789525655,0
139.65806705200217,336.0701283456483,0
99.54669454480019,323.0952031255961,0
84.67473820970982,312.52511585274436,0
106.39275289699492,275.96803587293135,0
86.69256717276706,310.7975297138185,0
98.52746854317922,310.02390321931904,0
55.72020447620001,358.2697860073479,0
129.7363238163692,338.3648792479769,0
124.2481787236704,312.8873457315933,0
31.16339565678726,360.33750528230837,0
101.7776347716889,363.6528666183283,0
84.18289498735324,339.80202501276096,0
115.37678434587556,365.3872414277547,0
50.49031013899773,363.7916028384436,0
45.76786683887039,346.2539732996514,0
111.70331912573373,316.7496970945999,0
82.49777512070735,307.4401296901648,0
43.68248798299394,314.05148981084994,0
45.57064061833917,382.7223620202902,0
85.9122798062957,389.22810142142407,0
71.88148480055149,400.111965703489,0
82.68656891608376,427.53350984827955,0
80.99687042139702,378.256894238374,0
85.85429773340789,385.6569223828119,0
34.20224934249964,368.02674096457235,0
93.76004332534451,385.71752758790467,0
62.975180317623284,327.6305442188702,0
88.02525411287176,370.5914597865237,0
81.53776020797805,434.94589635447414,0
91.97450000981212,423.4880919580474,0
72.35351421553379,427.5532523244688,0
67.41485134657489,406.91388995658025,0
50.837385990142735,401.3586256405142,0
74.81940242118071,458.0860812363836,0
85.83268521939794,437.59808594743686,0
6.462576395129865,440.9370324140429,0
80.97284495498127,410.4351598118474,0
64.82976261298617,470.2075423948421,0
105.55126928159089,446.1252913656721,0
64.49924640661128,424.744536991157,0
98.5094262304162,435.5544924671613,0
140.1707838661974,439.04784718052133,0
89.97162823758273,492.43698828137576,0
136.5889115799985,434.0078725042835,0
93.79267862573558,486.0658447947987,0
159.1766043934972,440.8338961754584,0
103.76878587367611,473.29883503442653,0
120.46854752679486,402.9570908067529,0
146.5780790631624,444.9385939799158,0
153.35762645183846,475.51990902759854,0
147.74498270358293,454.17316962227295,0
151.28821034540078,486.5293906996598,0
155.0805275841471,423.7216770241754,0
116.74537155504359,409.37575405533914,0
184.50497868046568,433.1486536764758,0
162.41189425214586,420.7832514154609,0
150.52130724380214,413.28547013948196,0
95.8817175483222,402.3577769082567,0
154.69312768882767,398.9499470907165,0
121.55959435941959,389.2418746638222,0
160.49969602866187,409.35003160358826,0
156.7453662780758,383.33019816843307,0
166.12992020400708,422.7629318419078,0
184.744478124903,360.36537570580606,0
173.17370621892422,338.66072832963505,0
174.15146256667376,366.8198787573506,0
178.29679032651237,343.1972031462272,0
199.91278560784758,369.68170187773296,0
125.2241174046983,349.5971979336816,0
181.02276852217886,332.1588674774041,0
152.7784348190532,357.9284924028631,0
177.91042405401296,287.08479967297785,0
217.35653186856044,320.7562002035056,0
153.15296465046063,318.3029046104525,0
221.16807708805206,324.9807118128167,0
178.80226133723477,295.53714683764736,0
186.23461688861278,315.7925302240682,0
182.4884359565997,292.41726179288935,0
186.73731096860644,271.4607608417525,0
205.60761598911404,311.70883426895796,0
213.74376435252265,261.397419116214,0
164.76708939746726,320.14537466594317,0
191.58900423323112,303.4147000946369,0
229.7060236842845,278.3328039327674,0
204.4914017033762,253.20845240984195,0
219.22888185619885,308.7525726047991,0
191.03397505863603,265.04126816874873,0
240.92604554992022,232.02746065207242,0
243.26062562169088,239.23517010404322,0
270.7602175410694,240.9188670762136,0
222.10977991849666,248.54290984117014,0
243.63516067018895,204.1162008298685,0
283.4419828729339,229.6467549289618,0
227.54470803246517,205.82330925673642,0
235.43963359599718,206.77529223178414,0
246.0824116778241,201.62171566697612,0
243.81570500721062,228.26313524260524,0
266.6315783681557,218.92129197207964,0
262.30980744797176,167.87751354944953,0
341.6027712558846,156.7464018015918,0
287.7780947608851,142.95806734715535,0
289.4690360296092,197.4050109469706,0
338.78555339009836,209.25547567649016,0
331.1108756964578,191.08643961404255,0
363.3851739382325,199.14651003054468,0
299.81610939041263,173.8494813385684,0
324.72054546435794,200.69764320051814,0
329.23974609881157,186.1664428454318,0
303.3964581236693,104.54991197301251,0
357.92356768820054,164.1233169439767,0
330.61028083972093,139.11381918694326,0
366.6183959617763,147.2432594249454,0
372.32358345658685,112.63018708352604,0
316.41908094731406,155.6944170777872,0
376.8599901310729,110.81787844303608,0
387.3149937182284,101.34573119866582,0
435.1368758348313,108.30759529112856,0
389.7452781443474,75.28816671200497,0
376.7933736573232,108.64264881225552,0
379.12830135966595,68.82377586170139,0
375.790071164919,89.98213548919819,0
420.4421601292868,108.12764212064712,0
415.09035452320177,129.69504178100937,0
362.3740205461861,52.47258016007379,0
394.1678021352892,89.26240854571438,0
403.22693697196,-2.1593486773016366,0
418.7492731580505,69.75285078895234,0
411.90073897430364,70.48443072920526,0
448.6204704182086,77.9999633170537,0
429.3999667408782,39.01582795714023,0
405.5467512154155,43.36145621733709,0
405.61703624853385,59.54053628754008,0
401.81614359811056,53.33097853893872,0
439.13417712274435,56.40413536319841,0
447.67029904670255,48.7308507121067,0
425.1515864150796,23.95897441786218,0
406.26466907786073,20.83027329082455,0
416.8564859613935,78.66779202183164,0
382.4020636990247,41.60633601033089,0
391.57483756111696,20.025707052796747,0
451.76766705682087,13.751067623691256,0
385.69601169786426,64.72527324738024,0
393.6118116352417,6.753588871090415,0
394.48610398322916,43.636072085445164,0
385.0963019052327,21.932080476722263,0
399.9956061355532,4.5620180372753225,0
400.80354066041315,19.352390272159823,0
379.47204023013114,48.00797172374075,0
385.14989230325995,91.35165886653272,0
406.7350149783536,52.9655124495016,0
396.720042472409,-16.624785229962527,0
327.0275257511744,33.05759982523779,0
442.80218953299567,36.93432505177128,0
352.4342428662451,27.961938983355537,0
413.0567043225553,-7.0860396971057185,0
487.5579594533858,0.8681637012222723,0
452.71815626223525,17.58608674340087,0
467.22799703374903,5.89659757267907,0
430.7661873000897,28.075128539967295,0
498.941541055622,18.404741043415925,0
504.08538455698897,15.453039049528059,0
462.1304861385845,2.286060310295454,0
470.33437742761765,-1.6601773437521956,0
521.8248738217336,27.520354999640972,0
499.9548752443484,33.312615725612545,0
523.6519620514849,31.202494396432144,0
467.3521028976782,28.98485029132496,0
521.8635193496707,60.79701387954111,0
448.921708063123,17.661229974630828,0
511.7826910163032,4.553608341330971,0
507.222009369869,33.688073643803705,0
507.78451439806366,35.2198804810987,0
523.1928045711257,39.378002135716486,0
463.8637329937944,84.77750285276335,0
454.4531227961767,1.4193926692575474,0
501.56352870321643,81.23156401621463,0
492.4550191457521,52.73216773067276,0
460.88841943925473,81.30163110453663,0
450.8591347161856,88.4076414330982,0
445.92022168512597,78.25025999990515,0
400.9949282952101,70.4105307154544,0
389.3045229378198,38.68305071752172,0
385.3631757507036,110.72298524763744,0
371.7077471060871,76.97367386152177,0
371.8300444806992,79.15819046764074,0
307.25425636301486,162.0845866043183,0
348.1632759368412,125.755785595183,0
334.46521808742415,164.5142876817389,0
324.86012950579817,148.34718613161243,0
329.6507795524575,143.73750424160625,0
326.79910344984864,141.9644991130948,0
307.34403777939747,169.2871829162384,0
306.78125507990416,190.65467289596626,0
290.68871774150136,188.15301273080553,0
332.235109285752,188.05391737964788,0
279.7714607037918,215.12672044124895,0
302.0883740780721,163.08394713121453,0
264.3268378887584,190.1012552834863,0
256.7357566236059,213.0745681129622,0
267.1675251715346,246.1101573256511,0
262.2825928046864,212.52690345488497,0
330.93484070944027,237.0161056928235,0
270.9249471464604,245.26411615105474,0
234.29648929803557,295.3161366919335,0
245.12125153659488,278.8964488372137,0
201.9905541379578,242.80659601439692,0
206.54332962249774,248.43919597254288,0
185.74491580315004,256.5443413368188,0
240.94321697936297,225.7571731986768,0
187.19540262866965,254.7651492972113,0
184.08602319153354,303.3606150896575,0
178.6956626647911,315.9255257983616,0
207.1625164358866,274.33536842021476,0
192.40978017006097,300.71377198353827,0
221.60962613107966,313.52897212238196,0
200.572393185177,316.2810881875126,0
206.24731693111318,260.5142746736046,0
151.27975710509966,271.8506243970987,0
168.09996693489182,303.36727754315496,0
143.49143154297587,349.3620823431203,0
57.74653670222608,376.27099807979994,0
132.6301359139625,395.0734253248841,0
178.9221283000547,372.4234592995451,0
177.20774666860345,393.39323861756577,0
113.06244531748277,374.7355942680803,0
104.87129850562204,405.10671072932615,0
97.32867060632388,404.730843158251,0
105.68838889863366,391.5425016954281,0
93.63278525327833,417.1307094366764,0
106.19258005806955,399.0006096205565,0
90.27840660670226,389.9866441547533,0
87.07079515631,394.24814347518645,0
87.16142350756814,423.4973353987466,0
155.37006839258297,380.2658913758934,0
81.62324148720116,407.420079321158,0
70.89232610974041,448.5749037292915,0
64.741065240888,429.19712273983987,0
70.04578711713623,408.1631242973746,0
106.84057350280301,449.76480828987064,0
97.53980006778109,452.9119329229392,0
85.9026171513058,404.00937887337346,0
75.50510119947761,454.44067795183906,0
103.02547856723324,450.581663727705,0
84.36176898179123,426.19072869403834,0
63.88358503135341,440.82976094551475,0
72.12202374487589,442.114448676151,0
44.75928159230507,414.9546215519707,0
100.87752006290144,397.6664966671881,0
63.14633457130684,454.92727864650016,0
60.607978314630124,459.824072009094,0
59.79985848079572,452.5660580384544,0
88.87111140481863,470.87592214864736,0
72.55350492674717,466.08789476296147,0
113.19718617374684,413.605020181458,0
81.61022649521475,392.4102649873878,0
115.25900853945828,410.59698837375583,0
84.96088360832479,372.6248737555585,0
108.53363508471287,356.5048330945716,0
72.8879695346578,380.1747032513049,0
116.91377904526189,345.3757910688013,0
129.52498933575194,321.9024807949937,0
138.09346735324078,303.9161255792326,0
146.22171160428246,276.4636290990347,0
168.19542419199593,222.86214702726096,0
194.55215223149509,286.2100947033574,0
196.74169925636326,205.0606002856794,0
207.18647252109645,169.55889311905946,0
247.37832581320274,184.70044174225893,0
218.32467870239185,200.64506508831346,0
224.7746254709283,208.6984369687076,0
219.08986216383155,185.0473730513611,0
94.96669344741093,348.14576808055574,0
128.1902286347835,313.0529934873963,0
183.08038588702928,289.89120254399245,0
160.9400108687933,256.77907657642663,0
167.69634331472116,253.03473975261116,0
176.09581478240275,261.4483985900763,0
165.40029094480715,231.84387245651413,0
179.80653137023734,187.21323311944883,0
201.77104675734577,191.35773180955204,0
210.10882641373922,185.95255123292702,0
167.07299624097294,296.04612942593167,0
195.880279418996,312.12503934250293,0
165.5361547505293,222.1771473887659,0
177.41572769403925,270.7557345245849,0
220.62090833009495,268.42859100671734,0
263.55767869530877,201.54830205676012,0
274.30844334776873,169.79600559620263,0
252.58402145135486,122.66511824118516,0
315.2149916975468,112.77073241268357,0
326.2204744256261,119.8814854697539,0
302.9016537062082,118.39587017067288,0
391.2686379188639,113.7696251884326,0
328.56461105581104,149.19222274565408,0
273.76163647937716,115.24647637520582,0
245.93761779412225,364.1475605546765,0
220.95919216910434,304.27560150095456,0
250.33437492064658,253.35667191491257,0
298.39716378052697,216.4630548542243,0
280.40405830750046,213.54646882123836,0
321.12095436941416,196.72437116969837,0
323.1907274925369,123.5966063695887,0
353.4695991118169,153.39497204531426,0
321.5972383490633,78.25238349041399,0
314.4417698083232,129.1866509770826,0
364.40907741057464,108.46729069763785,0
363.9662135113278,109.09131420817175,0
337.2933513525403,137.60064100190664,0
246.04622560500087,340.3960646806615,0
246.02213451128245,299.63706631648904,0
305.5877127080382,279.0759013783619,0
328.8003930747143,256.79727861491205,0
323.2784985638948,165.24482482102712,0
333.592013651407,190.6617066736419,0
346.71416474407437,169.35239550491974,0
340.7132261834698,166.15445068930194,0
396.4524658750369,172.2839846527894,0
394.29566132737654,122.42699405984098,0
458.06390646676425,132.46645881008794,0
452.9888881290723,117.72972498882444,0
469.31461234868584,71.96983434047911,0
471.4932768596634,99.08274519925573,0
460.488672275447,117.21650657452119,0
257.4055989158514,313.0390807246518,0
246.67980224101655,324.767145905034,0
294.5379061184789,223.46591419635024,0
288.17770892102004,222.17195168268438,0
373.58689252155943,187.9941845457036,0
357.24798000276036,181.9656953896934,0
388.47915601308665,173.37849665289036,0
443.04858485782466,117.70002082047802,0
438.1478912376668,137.07256038141355,0
488.2868475664504,70.4599183352505,0
507.0416130414326,117.5152730134858,0
458.00765103168766,38.8499986700898,0
262.57997372230216,287.5992319379691,0
201.68124292855174,274.49449522928376,0
266.66045273441523,300.5994746165409,0
337.0058695899377,271.2077564535243,0
286.6819923961627,252.09876561885704,0
338.0892974434822,324.46431225317644,0
310.69783972291515,243.25426285361203,0
325.6466196801029,316.89247408716693,0
331.9832069569752,266.7645196269099,0
303.1940995720158,251.07525369343352,0
294.8121183341775,254.56229318313657,0
313.5681359652672,250.93713712861597,0
385.5731013131922,243.8192725295911,0
368.5536786950979,214.24195501468273,0
343.4962492828818,214.66885656568462,0
334.28674765459357,203.65390982887453,0
356.94232544755835,184.52685005692524,0
352.63060806787234,226.33414206857765,0
348.56345188910365,141.57112603226062,0
388.3165835053633,180.55584795686394,0
377.0468919064284,221.2598765826071,0
356.0577056411284,166.3295659094299,0
446.1094749719596,155.16337550244128,0
383.8630840080105,171.15110731393207,0
403.73757823373893,123.84345440118062,0
426.74495841827815,165.1291192638874,0
375.21273315724227,192.43173463781386,0
421.204305652089,159.56094548834267,0
434.46186751284256,188.87628801551222,0
410.37322175580186,172.6934810766865,0
461.4666201561519,182.74740117635605,0
456.17605082863787,151.16804064824169,0
463.48514330028996,145.33376061132316,0
445.8744874750306,136.3965501094255,0
492.3790324807319,160.54442127698326,0
474.65602283958,98.83703475390939,0
496.33894499149704,139.18244988060252,0
542.6870628145805,99.30350770555003,0
529.1420044745867,100.82487644001458,0
552.3233228036901,113.5988595525198,0
510.0353677527792,108.58829284247497,0
508.66809483641146,160.47815311806443,0
513.4051769124637,75.90165463368277,0
529.9564575350634,77.55352674902133,0
553.2789670500583,93.21833750333366,0
512.8978520886224,52.7690197290496,0
496.56697892708286,29.281534237628023,0
513.608589014701,14.103741294198471,0
556.6673158732153,71.06249219701755,0
516.1362902875579,4.583248028349999,0
512.2409363477962,61.720004081009506,0
541.6583532632477,44.55584302285689,0
526.151671285064,3.282162738426962,0
522.071413681682,33.36048930063981,0
504.7973456164458,44.49332475046509,0
541.8520812938558,17.143467682225094,0
495.97214550862196,38.317381779373136,0
250.5558082371253,454.24267415405154,1
262.5319755014919,456.9384167669531,1
301.2599314093017,446.3234423724419,1
287.3623659450037,416.7142675846754,1
340.42769672412317,394.6609581221925,1
347.970442281188,397.45119089025195,1
373.33351921452424,361.98613023074046,1
406.50807918395157,377.83021741052335,1
468.7510683353774,340.2704029573358,1
500.90528216385405,361.8178902282457,1
497.99697739134524,325.89334790192675,1
490.5903650111622,276.44073106514014,1
515.543098461945,275.6436358250186,1
487.28246782860435,272.03429960479855,1
538.4093155113604,290.33455589905,1
515.290073433849,330.29824170195207,1
550.9284532864133,237.41540164631948,1
536.5775560483374,300.0301614582082,1
495.23763187327665,243.02749167907257,1
544.7775972435273,248.328321489538,1
583.68256679326,187.31760377788584,1
566.7881128611841,214.3652202537611,1
554.1461643006007,210.66828754705864,1
617.8798125074219,217.63240302512935,1
582.4366113093449,247.00915356949076,1
326.67782763270736,410.49236260716646,1
316.9065794689664,389.0895449470718,1
369.92857775826144,308.2875137025892,1
397.8791171498183,306.8925406747444,1
462.35044004331684,270.9504945408271,1
490.43000139103276,324.2586140780787,1
495.16468631317923,241.66169125450904,1
520.5672515495219,242.3206880351487,1
539.7406104695284,226.3204727079139,1
557.6062584701846,225.73039229091648,1
533.5247160404614,234.18516178882953,1
602.416008971673,216.96804028147034,1
583.1982037901181,154.38850369174645,1
575.6532543948799,170.45528342502695,1
609.3257054818413,180.47262406570883,1
349.55022040250947,413.4249099380778,1
370.82143586793154,426.42763711302666,1
374.7346342514905,412.56816032404174,1
395.0955584959766,337.9216106732151,1
422.66178198357653,258.2666872656665,1
444.48529611209955,252.12310091016394,1
547.5103880138472,226.99690050005216,1
490.5191836917917,173.46137201635844,1
506.78207248403504,161.79897716187298,1
497.5946411582011,174.90788459291292,1
558.4937642761407,201.0639335575499,1
556.065677732701,166.76234159166268,1
612.5704898685769,168.98433709552484,1
604.9773767859369,149.64819966266282,1
543.3029045868,165.567879642916,1
540.0677646412084,163.4613191812528,1
350.91852070487465,451.40756534539423,1
382.91176810388987,447.30320600214355,1
387.8925427576001,421.4138604666446,1
371.48393346922705,427.6046642755834,1
379.715345721299,363.5792438129743,1
423.74373628216676,355.2206449384387,1
422.9247248408752,292.86604309650545,1
468.26922451518914,296.90947564327996,1
534.4008555771995,228.30262558366456,1
516.6296444759006,254.56975964561408,1
552.17592820305,164.93064172830793,1
612.2942518474986,128.31541079063453,1
617.3467004199667,115.94746423629897,1
636.9082112611421,106.27018529318627,1
615.5868244433392,119.89885261715796,1
268.0480896583832,420.175152764613,1
314.2760164063955,433.5119655553275,1
353.85919139225604,377.94370230616926,1
400.8444087749262,321.6924036458904,1
448.2825075055281,298.69313041672376,1
487.0999309617402,283.0858073951214,1
474.96005158327455,225.51865688422527,1
525.1802905791786,200.90756455738017,1
528.6569560765713,186.13247649681267,1
555.5090027008866,201.91796418769871,1
570.8540686541647,220.32485472940817,1
564.5314002312407,240.74076065820793,1
500.71362998284576,199.75839084479128,1
183.69874810558971,493.5360321508256,1
202.64518979875152,430.05104598515925,1
236.02327711721378,438.2592637833051,1
357.1173513253173,452.15136722164607,1
463.28412524906526,316.22600565827827,1
511.3869348361189,275.3798831103918,1
559.368752617568,239.5651387228973,1
528.5282680473646,230.13571973683963,1
548.5614590645315,248.6602130599848,1
199.36218171179272,445.1228221959425,1
203.12924140611113,405.3246134635028,1
236.85134775502812,383.6409414606997,1
259.5003706552678,387.8231416927265,1
368.6004663039114,406.4518484506727,1
379.60872098880566,360.6188632506527,1
334.772858598083,377.56278697164413,1
382.2696014189052,307.8008394632766,1
460.9791021547637,306.7905775355732,1
453.253874679613,297.4290392281323,1
430.9353463231269,326.1072892188999,1
460.6409441616453,256.7217128377611,1
477.41306925759943,326.88053489626054,1
459.8951010068687,322.7006845893811,1
275.80512698566014,449.63734719261095,1
183.0709137760943,498.442692035351,1
227.6244749912993,475.6588221924679,1
233.50039945415602,532.7213980350292,1
281.79280977917904,492.06627122418087,1
282.9924314730737,428.1100552825816,1
304.5794867228221,425.0099671183397,1
321.3949195160651,420.80719937789775,1
293.96699423182287,416.9375828764982,1
298.1794216167504,391.8959198362531,1
283.64703970123264,415.5403857944166,1
314.10785499387424,449.7521350552998,1
351.5028021325365,396.5931526713209,1
323.9004117917074,382.31097858133774,1
280.7421907965077,445.68886315613946,1
297.6506754282166,402.9588280055128,1
352.41574346044945,383.1173417037388,1
333.53608622485746,356.25618289888524,1
303.6721142480879,394.9968767638145,1
375.59226243151323,430.4468442042585,1
320.78223439714395,391.65704096577275,1
350.66214756412023,370.70260751509693,1
345.35297612623094,388.53081949456623,1
360.02696612071674,373.9081219528085,1
348.8445130573176,360.4689117237718,1
352.44731485584003,405.1874280455401,1
324.4074087763609,365.36598786842944,1
373.887050630372,361.5090467511938,1
360.84113993073305,340.0668265268562,1
379.5176579697447,316.293735807124,1
393.88340816091136,388.4634045082944,1
348.81021017634345,314.41204599616424,1
367.94151013189673,369.90729171098616,1
427.74066812979197,318.52892033121066,1
399.85520468782545,329.2475705969023,1
369.6150927918956,348.3890650265533,1
379.8519822191238,309.55895468033054,1
427.06732746508703,362.2563155443746,1
414.9762103812295,298.44513474407006,1
391.26605043564507,330.4526381923482,1
383.2315263036659,334.0600197516196,1
407.96706025000066,285.80777719651365,1
406.54795120880806,316.5059376772388,1
407.3997970769514,288.0520188992324,1
433.5188732470785,304.037991171759,1
427.28761911677344,275.25882107180126,1
444.8972812259908,238.80504318234978,1
415.4087683651743,289.0395857105481,1
399.9655161459772,256.7334453537869,1
376.2565932479067,319.55071907310446,1
346.7212672131317,308.24223858836194,1
439.5121234437375,273.27248517905645,1
397.7464071471577,272.20136352903603,1
458.43364217270334,226.64738207472777,1
426.5209110050162,254.04299651401422,1
427.7837534096483,240.14703915358803,1
418.2017423321674,273.3823324796459,1
425.7905211727248,234.1256037391242,1
456.33251358143406,215.76498881973976,1
451.16696393401566,263.38201737602776,1
453.8712274418977,265.2044337656562,1
413.4833011861365,247.87585767560554,1
472.5395984074461,229.5389715856826,1
513.2621738005834,219.86619929561664,1
485.10652523057684,200.4505563984547,1
500.2302093644951,257.4051267598857,1
496.0633870561507,199.90131054142364,1
498.34934075573244,246.5819495223657,1
529.717039864438,190.81667937479892,1
527.3490437227543,185.46633710901938,1
514.7171216586381,229.02087429151698,1
555.3510655860921,231.49558876398476,1
445.91788711781174,217.54315831737125,1
515.3253398150894,223.04156334756374,1
510.21044011583103,162.05811013711195,1
551.2833039383653,156.07736161207276,1
602.4456775513189,158.47250408678877,1
581.8348757245537,104.38544865575705,1
573.4562342917485,127.6190600086386,1
595.1685475270363,131.8933139084162,1
594.7630319055411,159.73083487655202,1
538.4590681024142,122.86846718419565,1
609.5441221623736,100.20084127546528,1
614.334864243567,100.32813083287391,1
604.622329537949,102.13712539451234,1
593.849761394164,94.22452959145272,1
578.1048744802206,117.37487689621037,1
573.621002485456,65.52889027781134,1
630.3962443558047,49.4895843768781,1
605.0596124871998,89.33995301541773,1
568.3945690337134,84.73250717922326,1
587.508031346014,48.63795346271286,1
607.0666135867122,87.73398812386603,1
616.6801415614968,86.66913358268215,1
626.2002029889728,82.67748302846502,1
639.5587179687252,65.65577127155194,1
611.9573290138155,39.923696154052834,1
655.674007569489,33.017517302968145,1
668.4507672592213,33.816451987197695,1
660.7260744015891,11.08781767862547,1
679.4619003613881,43.11109017381807,1
679.7732365827424,53.54072171317557,1
654.3269399226529,88.89943589888094,1
697.3846941697698,45.08450772489442,1
625.9750601763567,74.88196837062287,1
649.8599160910162,82.36358653138223,1
691.6197834872833,82.45058066734487,1
668.6542985985377,92.04928102176308,1
653.827094083789,87.03863881319131,1
629.9104025002275,111.36722683528325,1
675.016671482248,100.64105837088795,1
675.809968560096,82.38222786493401,1
679.1426651764488,84.23500870888762,1
617.9464063945927,64.34268094620438,1
680.3955259613323,83.20154793477047,1
658.9419881133359,109.77127216664536,1
636.8920957502579,78.5627396060226,1
636.2623733427843,75.97238036254168,1
659.6630406611947,99.61342448321801,1
692.4459076228137,73.48400407314904,1
616.8011817065405,45.90866121551278,1
652.5164162342192,121.13943735357373,1
623.1627224492535,90.47829906956798,1
636.4345722768433,115.19966334694755,1
638.8754212743406,109.26100220822985,1
606.5633241377442,33.449761297742384,1
589.982301788913,97.88327765380285,1
588.2880857855581,107.6031895466898,1
564.665805502948,110.93709589839528,1
